                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 5              ver2= 7              ver3= 8
                             ver1= 5              ver2= 8              ver3= 6
                             ver1= 1              ver2= 4              ver3= 8
                             ver1= 1              ver2= 8              ver3= 7
                             ver1= 3              ver2= 6              ver3= 8
                             ver1= 3              ver2= 8              ver3= 4
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3    135
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.4305531D+02  coo2= 0.8500000D+00  coo3= 0.2882792D+01
                             coo1= 0.4359508D+02  coo2= 0.8500000D+00  coo3= 0.2882792D+01
                             coo1= 0.4359508D+02  coo2= 0.5000000D-01  coo3= 0.2882792D+01
                             coo1= 0.4305531D+02  coo2= 0.5000000D-01  coo3= 0.2882792D+01
                             coo1= 0.4359508D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.4359508D+02  coo2= 0.5000000D-01  coo3= 0.2708579D+01
                             coo1= 0.4305531D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.4305531D+02  coo2= 0.5000000D-01  coo3= 0.2708579D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 5              ver2= 7              ver3= 8
                             ver1= 5              ver2= 8              ver3= 6
                             ver1= 1              ver2= 4              ver3= 8
                             ver1= 1              ver2= 8              ver3= 7
                             ver1= 3              ver2= 6              ver3= 8
                             ver1= 3              ver2= 8              ver3= 4
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3    136
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.4545990D+02  coo2= 0.8500000D+00  coo3= 0.2693982D+01
                             coo1= 0.4359508D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.4359508D+02  coo2= 0.5000000D-01  coo3= 0.2708579D+01
                             coo1= 0.4545990D+02  coo2= 0.5000000D-01  coo3= 0.2693982D+01
                             coo1= 0.4359508D+02  coo2= 0.8500000D+00  coo3= 0.2882792D+01
                             coo1= 0.4359508D+02  coo2= 0.5000000D-01  coo3= 0.2882792D+01
                             coo1= 0.4545990D+02  coo2= 0.8500000D+00  coo3= 0.2882792D+01
                             coo1= 0.4545990D+02  coo2= 0.5000000D-01  coo3= 0.2882792D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 5              ver2= 7              ver3= 8
                             ver1= 5              ver2= 8              ver3= 6
                             ver1= 1              ver2= 4              ver3= 8
                             ver1= 1              ver2= 8              ver3= 7
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 6
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3    137
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    6      nb_face=    8
                             coo1= 0.4359508D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.4463122D+02  coo2= 0.8500000D+00  coo3= 0.2700468D+01
                             coo1= 0.4463122D+02  coo2= 0.5000000D-01  coo3= 0.2700468D+01
                             coo1= 0.4359508D+02  coo2= 0.5000000D-01  coo3= 0.2708579D+01
                             coo1= 0.4462898D+02  coo2= 0.8500000D+00  coo3= 0.2414409D+01
                             coo1= 0.4462898D+02  coo2= 0.5000000D-01  coo3= 0.2414409D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 1              ver2= 4              ver3= 6
                             ver1= 1              ver2= 6              ver3= 5
                             ver1= 3              ver2= 4              ver3= 6
                             ver1= 1              ver2= 2              ver3= 5
$$$$$$
      
$bdyty                                                                  
 RBDY3    138
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    6      nb_face=    8
                             coo1= 0.4202141D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.4305531D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.4305531D+02  coo2= 0.5000000D-01  coo3= 0.2708579D+01
                             coo1= 0.4202141D+02  coo2= 0.5000000D-01  coo3= 0.2708579D+01
                             coo1= 0.4202141D+02  coo2= 0.8500000D+00  coo3= 0.2414409D+01
                             coo1= 0.4202141D+02  coo2= 0.5000000D-01  coo3= 0.2414409D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 1              ver2= 4              ver3= 6
                             ver1= 1              ver2= 6              ver3= 5
                             ver1= 3              ver2= 6              ver3= 4
                             ver1= 1              ver2= 2              ver3= 5
$$$$$$
      
$bdyty                                                                  
 RBDY3    139
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    6      nb_face=    8
                             coo1= 0.3737898D+02  coo2= 0.8500000D+00  coo3= 0.2414409D+01
                             coo1= 0.3634508D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.3634508D+02  coo2= 0.5000000D-01  coo3= 0.2708579D+01
                             coo1= 0.3737898D+02  coo2= 0.5000000D-01  coo3= 0.2414409D+01
                             coo1= 0.3737898D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.3737898D+02  coo2= 0.5000000D-01  coo3= 0.2708579D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 1              ver2= 4              ver3= 6
                             ver1= 1              ver2= 6              ver3= 5
                             ver1= 3              ver2= 6              ver3= 4
                             ver1= 1              ver2= 2              ver3= 5
$$$$$$
      
$bdyty                                                                  
 RBDY3    140
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    6      nb_face=    8
                             coo1= 0.3477141D+02  coo2= 0.8500000D+00  coo3= 0.2414409D+01
                             coo1= 0.3477141D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.3477141D+02  coo2= 0.5000000D-01  coo3= 0.2708579D+01
                             coo1= 0.3477141D+02  coo2= 0.5000000D-01  coo3= 0.2414409D+01
                             coo1= 0.3580531D+02  coo2= 0.8500000D+00  coo3= 0.2708579D+01
                             coo1= 0.3580531D+02  coo2= 0.5000000D-01  coo3= 0.2708579D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 2              ver2= 6              ver3= 3
                             ver1= 1              ver2= 4              ver3= 6
                             ver1= 1              ver2= 6              ver3= 5
                             ver1= 3              ver2= 6              ver3= 4
                             ver1= 1              ver2= 2              ver3= 5
$$$$$$
      
!fd bloc corrige: merge vertex 9 & 5 elimination faces en double
$bdyty                                                                  
 RBDY3    141
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3245020D+02  coo2= 0.0000000D+00  coo3= 0.3162585D+01
                             coo1= 0.3245020D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
                             coo1= 0.3245020D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
                             coo1= 0.3245020D+02  coo2= 0.9000000D+00  coo3= 0.3162585D+01
                             coo1= 0.3251092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
                             coo1= 0.3251092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
                             coo1= 0.3251092D+02  coo2= 0.0000000D+00  coo3= 0.3162525D+01
                             coo1= 0.3251092D+02  coo2= 0.9000000D+00  coo3= 0.3162525D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
$$$$$$

!$bdyty                                                                  
! RBDY3    141
!$blmty                                                                  
! PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
!                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
!$nodty                                                                  
! NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
!                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
!$tacty                                                                  
! POLYR      1  color  BLEUx  nb_vertex=    9      nb_face=   15
!                             coo1= 0.3245020D+02  coo2= 0.0000000D+00  coo3= 0.3162585D+01
!                             coo1= 0.3245020D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3245020D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3245020D+02  coo2= 0.9000000D+00  coo3= 0.3162585D+01
!                             coo1= 0.3251092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3251092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3251092D+02  coo2= 0.0000000D+00  coo3= 0.3162525D+01
!                             coo1= 0.3251092D+02  coo2= 0.9000000D+00  coo3= 0.3162525D+01
!                             coo1= 0.3251092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 2              ver2= 3              ver3= 5
!                             ver1= 2              ver2= 5              ver3= 6
!                             ver1= 1              ver2= 2              ver3= 6
!                             ver1= 1              ver2= 6              ver3= 7
!                             ver1= 1              ver2= 7              ver3= 8
!                             ver1= 1              ver2= 8              ver3= 4
!                             ver1= 6              ver2= 5              ver3= 8
!                             ver1= 6              ver2= 8              ver3= 7
!                             ver1= 3              ver2= 4              ver3= 8
!                             ver1= 3              ver2= 8              ver3= 9
!                             ver1= 3              ver2= 9              ver3= 5
!                             ver1= 6              ver2= 5              ver3= 8
!                             ver1= 6              ver2= 8              ver3= 7
!$$$$$$
      
! fd le 26/11/09 blocs foireux => je vire 
!
!$bdyty                                                                  
! RBDY3    142
!$blmty                                                                  
! PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
!                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
!$nodty                                                                  
! NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
!                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
!$tacty                                                                  
! POLYR      1  color  BLEUx  nb_vertex=   12      nb_face=   19
!                             coo1= 0.3401092D+02  coo2= 0.0000000D+00  coo3= 0.3161048D+01
!                             coo1= 0.3251092D+02  coo2= 0.0000000D+00  coo3= 0.3162525D+01
!                             coo1= 0.3251092D+02  coo2= 0.9000000D+00  coo3= 0.3162525D+01
!                             coo1= 0.3401092D+02  coo2= 0.9000000D+00  coo3= 0.3161048D+01
!                             coo1= 0.3251092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3251092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3401092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3401092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3251092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3401092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3401092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3251092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 2              ver2= 3              ver3= 5
!                             ver1= 2              ver2= 5              ver3= 6
!                             ver1= 1              ver2= 7              ver3= 8
!                             ver1= 1              ver2= 8              ver3= 4
!                             ver1= 1              ver2= 2              ver3= 9
!                             ver1= 1              ver2= 9              ver3=10
!                             ver1= 1              ver2= 9              ver3= 5
!                             ver1= 1              ver2= 5              ver3=11
!                             ver1= 1              ver2=11              ver3=10
!                             ver1= 1              ver2=10              ver3= 6
!                             ver1= 1              ver2= 6              ver3= 8
!                             ver1= 1              ver2= 8              ver3=12
!                             ver1= 1              ver2=12              ver3= 2
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 1              ver2= 7              ver3= 8
!                             ver1= 1              ver2= 8              ver3= 4
!$$$$$$
      
!$bdyty                                                                  
! RBDY3    143
!$blmty                                                                  
! PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
!                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
!$nodty                                                                  
! NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
!                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
!$tacty                                                                  
! POLYR      1  color  BLEUx  nb_vertex=   12      nb_face=   19
!                             coo1= 0.3551092D+02  coo2= 0.0000000D+00  coo3= 0.3159570D+01
!                             coo1= 0.3401092D+02  coo2= 0.0000000D+00  coo3= 0.3161048D+01
!                             coo1= 0.3401092D+02  coo2= 0.9000000D+00  coo3= 0.3161048D+01
!                             coo1= 0.3551092D+02  coo2= 0.9000000D+00  coo3= 0.3159570D+01
!                             coo1= 0.3401092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3401092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3401092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3551092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3551092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3551092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3551092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3401092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 2              ver2= 3              ver3= 5
!                             ver1= 2              ver2= 5              ver3= 6
!!                             ver1= 2              ver2= 6              ver3= 7
!                             ver1= 1              ver2= 8              ver3= 9
!                             ver1= 1              ver2= 9              ver3= 4
!                             ver1= 1              ver2= 2              ver3= 7
!                             ver1= 1              ver2= 7              ver3=10
!                             ver1= 1              ver2= 7              ver3= 5
!                             ver1= 1              ver2= 5              ver3=11
!                             ver1= 1              ver2=11              ver3=10
!                             ver1= 1              ver2=10              ver3= 6
!                             ver1= 1              ver2= 6              ver3= 9
!                             ver1= 1              ver2= 9              ver3=12
!                             ver1= 1              ver2=12              ver3= 2
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 1              ver2= 8              ver3= 9
!                             ver1= 1              ver2= 9              ver3= 4
!$$$$$$
      
!$bdyty                                                                  
! RBDY3    144
!$blmty                                                                  
! PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
!                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
!$nodty                                                                  
! NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
!                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
!$tacty                                                                  
! POLYR      1  color  BLEUx  nb_vertex=   12      nb_face=   19
!                             coo1= 0.3701092D+02  coo2= 0.0000000D+00  coo3= 0.3158093D+01
!                             coo1= 0.3551092D+02  coo2= 0.0000000D+00  coo3= 0.3159570D+01
!                             coo1= 0.3551092D+02  coo2= 0.9000000D+00  coo3= 0.3159570D+01
!                             coo1= 0.3701092D+02  coo2= 0.9000000D+00  coo3= 0.3158093D+01
!                             coo1= 0.3551092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3551092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3701092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3701092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3551092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3701092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3701092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3551092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 2              ver2= 3              ver3= 5
!                             ver1= 2              ver2= 5              ver3= 6
!                             ver1= 1              ver2= 7              ver3= 8
!                             ver1= 1              ver2= 8              ver3= 4
!                             ver1= 1              ver2= 2              ver3= 9
!                             ver1= 1              ver2= 9              ver3=10
!                             ver1= 1              ver2= 9              ver3= 5
!                             ver1= 1              ver2= 5              ver3=11
!                             ver1= 1              ver2=11              ver3=10
!                             ver1= 1              ver2=10              ver3= 6
!                             ver1= 1              ver2= 6              ver3= 8
!                             ver1= 1              ver2= 8              ver3=12
!                             ver1= 1              ver2=12              ver3= 2
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 1              ver2= 7              ver3= 8
!                             ver1= 1              ver2= 8              ver3= 4
!$$$$$$
      
!$bdyty                                                                  
! RBDY3    145
!$blmty                                                                  
! PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
!                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
!$nodty                                                                  
! NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
!                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
!$tacty                                                                  
! POLYR      1  color  BLEUx  nb_vertex=   11      nb_face=   18
!                             coo1= 0.3851092D+02  coo2= 0.0000000D+00  coo3= 0.3156616D+01
!                             coo1= 0.3701092D+02  coo2= 0.0000000D+00  coo3= 0.3158093D+01
!                             coo1= 0.3701092D+02  coo2= 0.9000000D+00  coo3= 0.3158093D+01
!                             coo1= 0.3851092D+02  coo2= 0.9000000D+00  coo3= 0.3156616D+01
!                             coo1= 0.3701092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3701092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3851092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3851092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3851092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3701092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3851092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 2              ver2= 3              ver3= 5
!                             ver1= 2              ver2= 5              ver3= 6
!!                             ver1= 1              ver2= 7              ver3= 8
!                             ver1= 1              ver2= 8              ver3= 9
!                             ver1= 1              ver2= 9              ver3= 4
!                             ver1= 1              ver2= 2              ver3=10
!                             ver1= 1              ver2=10              ver3= 8
!!                             ver1= 1              ver2= 8              ver3= 7
!                             ver1= 1              ver2=10              ver3= 5
!                             ver1= 1              ver2= 5              ver3=11
!                             ver1= 1              ver2=11              ver3= 8
!!                             ver1= 1              ver2= 8              ver3= 7
!                             ver1= 1              ver2= 7              ver3= 6
!                             ver1= 1              ver2= 6              ver3= 9
!                             ver1= 1              ver2= 9              ver3= 2
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!!                             ver1= 1              ver2= 7              ver3= 8
!                             ver1= 1              ver2= 8              ver3= 9
!                             ver1= 1              ver2= 9              ver3= 4
!$$$$$$
      
!$bdyty                                                                  
! RBDY3    146
!$blmty                                                                  
! PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
!                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
!$nodty                                                                  
! NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
!                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
!$tacty                                                                  
! POLYR      1  color  BLEUx  nb_vertex=   12      nb_face=   19
!                             coo1= 0.4001092D+02  coo2= 0.0000000D+00  coo3= 0.3155138D+01
!                             coo1= 0.3851092D+02  coo2= 0.0000000D+00  coo3= 0.3156616D+01
!                             coo1= 0.3851092D+02  coo2= 0.9000000D+00  coo3= 0.3156616D+01
!                             coo1= 0.4001092D+02  coo2= 0.9000000D+00  coo3= 0.3155138D+01
!                             coo1= 0.3851092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3851092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.3851092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4001092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.4001092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             coo1= 0.4001092D+02  coo2= 0.0000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4001092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.3851092D+02  coo2= 0.9000000D+00  coo3= 0.2882792D+01
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 2              ver2= 3              ver3= 5
!                             ver1= 2              ver2= 5              ver3= 6
!!                             ver1= 2              ver2= 6              ver3= 7
!                             ver1= 1              ver2= 8              ver3= 9
!                             ver1= 1              ver2= 9              ver3= 4
!                             ver1= 1              ver2= 2              ver3= 7
!                             ver1= 1              ver2= 7              ver3=10
!                             ver1= 1              ver2= 7              ver3= 5
!                             ver1= 1              ver2= 5              ver3=11
!                             ver1= 1              ver2=11              ver3=10
!                             ver1= 1              ver2=10              ver3= 6
!                             ver1= 1              ver2= 6              ver3= 9
!                             ver1= 1              ver2= 9              ver3=12
!                             ver1= 1              ver2=12              ver3= 2
!                             ver1= 1              ver2= 2              ver3= 3
!                             ver1= 1              ver2= 3              ver3= 4
!                             ver1= 1              ver2= 8              ver3= 9
!                             ver1= 1              ver2= 9              ver3= 4
!$$$$$$
      
!$bdyty                                                                  
! RBDY3    147
!$blmty                                                                  
! PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
!                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
!$nodty                                                                  
! NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
!                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
!$tacty                                                                  
! POLYR      1  color  BLEUx  nb_vertex=   12      nb_face=   19
!                             coo1= 0.4151092D+02  coo2= 0.0000000D+00  coo3= 0.3153661D+01
!                             coo1= 0.4001092D+02  coo2= 0.0000000D+00  coo3= 0.3155138D+01
!                             coo1= 0.4001092D+02  coo2= 0.9000000D+00  coo3= 0.3155138D+01
!                             coo1= 0.4151092D+02  coo2= 0.9000000D+00  coo3= 0.3153661D+01
!                             coo1= 0.4001092D+02  coo2= 0.9000000D+00  coo3= 0.2891057D+01
!                             coo1= 0.4001092D+02  coo2= 0.0000000D+00  coo3= 0.2882792D+01
