  {-0.18062605347599833, -0.21750443505208258, 1.0009373307767866}, 
  {-0.037084709467806724, 0.07083049938464395, 1.044285600885388}}, 
 {{-0.08231909896418925, 0.07074439728395801, 1.0381840087568386}, 
  {-0.22960963186209016, -0.22512162264019128, 0.9937035153588272}, 
  {-0.18062605347599833, -0.21750443505208258, 1.0009373307767866}, 
  {-0.037084709467806724, 0.07083049938464395, 1.044285600885388}}, 
 {{-0.23518126757174937, -0.1668473879519374, 0.9110369457164992}, 
  {-0.09411379694300995, -0.14491070178561558, 0.9318695610057174}, 
  {-0.18062605347599833, -0.21750443505208258, 1.0009373307767866}, 
  {-0.22960963186209016, -0.22512162264019128, 0.9937035153588272}}}
{{{-0.536156111169194, -0.17000516781537436, 0.7670575428433255}, 
  {-0.4649608570693661, -0.28611533841124126, 0.7877190988826297}, 
  {-0.49012248464002606, -0.270823934768296, 0.8853351929440784}, 
  {-0.5148439763799239, -0.23050640715221332, 0.8781607753032215}}, 
 {{-0.536156111169194, -0.17000516781537436, 0.7670575428433255}, 
  {-0.6790380382388409, -0.16348129528105115, 0.6548089861095762}, 
  {-0.7617092256976966, -0.21923474072992302, 0.6842225459417852}, 
  {-0.5148439763799239, -0.23050640715221332, 0.8781607753032215}}, 
 {{-0.536156111169194, -0.17000516781537436, 0.7670575428433255}, 
  {-0.6790380382388409, -0.16348129528105115, 0.6548089861095762}, 
  {-0.6285690941212771, -0.27864511942706055, 0.6591878783464009}, 
  {-0.4649608570693661, -0.28611533841124126, 0.7877190988826297}}, 
 {{-0.4649608570693661, -0.28611533841124126, 0.7877190988826297}, 
  {-0.6285690941212771, -0.27864511942706055, 0.6591878783464009}, 
  {-0.744184636441027, -0.2592236636343711, 0.685743051060157}, 
  {-0.49012248464002606, -0.270823934768296, 0.8853351929440784}}, 
 {{-0.5148439763799239, -0.23050640715221332, 0.8781607753032215}, 
  {-0.7617092256976966, -0.21923474072992302, 0.6842225459417852}, 
  {-0.744184636441027, -0.2592236636343711, 0.685743051060157}, 
  {-0.49012248464002606, -0.270823934768296, 0.8853351929440784}}, 
 {{-0.6790380382388409, -0.16348129528105115, 0.6548089861095762}, 
  {-0.6285690941212771, -0.27864511942706055, 0.6591878783464009}, 
  {-0.744184636441027, -0.2592236636343711, 0.685743051060157}, 
  {-0.7617092256976966, -0.21923474072992302, 0.6842225459417852}}}
{{{-0.4050190182256581, -0.4116730515167245, 0.7557958058836257}, 
  {-0.49321221117549685, -0.3060681848688565, 0.762637492642331}, 
  {-0.5548791728168649, -0.37502260784003755, 0.8055130071211466}, 
  {-0.5242553999461687, -0.4116923251061296, 0.8031373332812142}}, 
 {{-0.4050190182256581, -0.4116730515167245, 0.7557958058836257}, 
  {-0.24075107721692912, -0.404979640552816, 0.8334410651800613}, 
  {-0.240440315395481, -0.40012773747576996, 0.9372894733570852}, 
  {-0.5242553999461687, -0.4116923251061296, 0.8031373332812142}}, 
 {{-0.4050190182256581, -0.4116730515167245, 0.7557958058836257}, 
  {-0.24075107721692912, -0.404979640552816, 0.8334410651800613}, 
  {-0.3051157263101637, -0.2984038343794121, 0.8515458958915127}, 
  {-0.49321221117549685, -0.3060681848688565, 0.762637492642331}}, 
 {{-0.49321221117549685, -0.3060681848688565, 0.762637492642331}, 
  {-0.3051157263101637, -0.2984038343794121, 0.8515458958915127}, 
  {-0.26278998126883674, -0.36312087591875625, 0.9435761062028337}, 
  {-0.5548791728168649, -0.37502260784003755, 0.8055130071211466}}, 
 {{-0.5242553999461687, -0.4116923251061296, 0.8031373332812142}, 
  {-0.240440315395481, -0.40012773747576996, 0.9372894733570852}, 
  {-0.26278998126883674, -0.36312087591875625, 0.9435761062028337}, 
  {-0.5548791728168649, -0.37502260784003755, 0.8055130071211466}}, 
 {{-0.24075107721692912, -0.404979640552816, 0.8334410651800613}, 
  {-0.3051157263101637, -0.2984038343794121, 0.8515458958915127}, 
  {-0.26278998126883674, -0.36312087591875625, 0.9435761062028337}, 
  {-0.240440315395481, -0.40012773747576996, 0.9372894733570852}}}
{{{-0.6004194822042727, -0.2803181691160516, 0.6780838948357745}, 
  {-0.4932081923516108, -0.28464734830884725, 0.7670072810218146}, 
  {-0.5644493306179453, -0.2661809992898919, 0.8373123856695274}, 
  {-0.6016768544189001, -0.2646777562857281, 0.8064350640716647}}, 
 {{-0.6004194822042727, -0.2803181691160516, 0.6780838948357745}, 
  {-0.6473534208696321, -0.4303662179055173, 0.5592745744095496}, 
  {-0.6798574586719208, -0.5146215593189344, 0.6085274363304485}, 
  {-0.6016768544189001, -0.2646777562857281, 0.8064350640716647}}, 
 {{-0.6004194822042727, -0.2803181691160516, 0.6780838948357745}, 
  {-0.6473534208696321, -0.4303662179055173, 0.5592745744095496}, 
  {-0.5414169716013709, -0.4387710691524068, 0.6449708088203177}, 
  {-0.4932081923516108, -0.28464734830884725, 0.7670072810218146}}, 
 {{-0.4932081923516108, -0.28464734830884725, 0.7670072810218146}, 
  {-0.5414169716013709, -0.4387710691524068, 0.6449708088203177}, 
  {-0.6430726042788563, -0.5175400187485997, 0.6382841775333887}, 
  {-0.5644493306179453, -0.2661809992898919, 0.8373123856695274}}, 
 {{-0.6016768544189001, -0.2646777562857281, 0.8064350640716647}, 
  {-0.6798574586719208, -0.5146215593189344, 0.6085274363304485}, 
  {-0.6430726042788563, -0.5175400187485997, 0.6382841775333887}, 
  {-0.5644493306179453, -0.2661809992898919, 0.8373123856695274}}, 
 {{-0.6473534208696321, -0.4303662179055173, 0.5592745744095496}, 
  {-0.5414169716013709, -0.4387710691524068, 0.6449708088203177}, 
  {-0.6430726042788563, -0.5175400187485997, 0.6382841775333887}, 
  {-0.6798574586719208, -0.5146215593189344, 0.6085274363304485}}}
{{{-0.5305987709057808, -0.39413586178811555, 0.6825859920604824}, 
  {-0.4993296373697482, -0.2940510937702903, 0.7618604629698434}, 
  {-0.5909056836219448, -0.3172889081532297, 0.8044146153335099}, 
  {-0.6017634245795217, -0.35204185337585553, 0.776887735872941}}, 
 {{-0.5305987709057808, -0.39413586178811555, 0.6825859920604824}, 
  {-0.39321110897637457, -0.5552152349300005, 0.6710124161464381}, 
  {-0.38567781747979607, -0.6053901791847065, 0.7586846225614556}, 
  {-0.6017634245795217, -0.35204185337585553, 0.776887735872941}}, 
 {{-0.5305987709057808, -0.39413586178811555, 0.6825859920604824}, 
  {-0.39321110897637457, -0.5552152349300005, 0.6710124161464381}, 
  {-0.3777823227520387, -0.4365585429163443, 0.7516212824413975}, 
  {-0.4993296373697482, -0.2940510937702903, 0.7618604629698434}}, 
 {{-0.4993296373697482, -0.2940510937702903, 0.7618604629698434}, 
  {-0.3777823227520387, -0.4365585429163443, 0.7516212824413975}, 
  {-0.380320401230298, -0.5641884099293273, 0.7866748509477348}, 
  {-0.5909056836219448, -0.3172889081532297, 0.8044146153335099}}, 
 {{-0.6017634245795217, -0.35204185337585553, 0.776887735872941}, 
  {-0.38567781747979607, -0.6053901791847065, 0.7586846225614556}, 
  {-0.380320401230298, -0.5641884099293273, 0.7866748509477348}, 
  {-0.5909056836219448, -0.3172889081532297, 0.8044146153335099}}, 
 {{-0.39321110897637457, -0.5552152349300005, 0.6710124161464381}, 
  {-0.3777823227520387, -0.4365585429163443, 0.7516212824413975}, 
  {-0.380320401230298, -0.5641884099293273, 0.7866748509477348}, 
  {-0.38567781747979607, -0.6053901791847065, 0.7586846225614556}}}
{{{-0.4087189616314658, -0.18639442315538604, 0.8372620254202658}, 
  {-0.4575600283896553, -0.29733924315254767, 0.7864195397123982}, 
  {-0.4533799172634429, -0.32811508715604726, 0.8852749808611551}, 
  {-0.43642058417731666, -0.2895911506124891, 0.9029292768722421}}, 
 {{-0.4087189616314658, -0.18639442315538604, 0.8372620254202658}, 
  {-0.5178258367401245, -0.00783656252968909, 0.8030763270297505}, 
  {-0.6080256978790309, -0.008752368047302117, 0.8491614400293799}, 
  {-0.43642058417731666, -0.2895911506124891, 0.9029292768722421}}, 
 {{-0.4087189616314658, -0.18639442315538604, 0.8372620254202658}, 
  {-0.5178258367401245, -0.00783656252968909, 0.8030763270297505}, 
  {-0.5540872382536788, -0.1393685188666324, 0.7561753403472968}, 
  {-0.4575600283896553, -0.29733924315254767, 0.7864195397123982}}, 
 {{-0.4575600283896553, -0.29733924315254767, 0.7864195397123982}, 
  {-0.5540872382536788, -0.1393685188666324, 0.7561753403472968}, 
  {-0.6206169295464886, -0.054424881099322975, 0.8328757708577021}, 
  {-0.4533799172634429, -0.32811508715604726, 0.8852749808611551}}, 
 {{-0.43642058417731666, -0.2895911506124891, 0.9029292768722421}, 
  {-0.6080256978790309, -0.008752368047302117, 0.8491614400293799}, 
  {-0.6206169295464886, -0.054424881099322975, 0.8328757708577021}, 
  {-0.4533799172634429, -0.32811508715604726, 0.8852749808611551}}, 
 {{-0.5178258367401245, -0.00783656252968909, 0.8030763270297505}, 
  {-0.5540872382536788, -0.1393685188666324, 0.7561753403472968}, 
  {-0.6206169295464886, -0.054424881099322975, 0.8328757708577021}, 
  {-0.6080256978790309, -0.008752368047302117, 0.8491614400293799}}}
{{{-0.3349947315208901, -0.29779960852585735, 0.8354480965312978}, 
  {-0.4618786970113622, -0.30562881152688054, 0.7783557681768867}, 
  {-0.4774297366585874, -0.37773567645404366, 0.8484833573509414}, 
  {-0.4333711692096968, -0.37501710230514906, 0.8683078181478096}}, 
 {{-0.3349947315208901, -0.29779960852585735, 0.8354480965312978}, 
  {-0.26177639992200225, -0.13150691152981356, 0.9117283758174156}, 
  {-0.3114071157000771, -0.09801363948665809, 0.9953723368471422}, 
  {-0.4333711692096968, -0.37501710230514906, 0.8683078181478096}}, 
 {{-0.3349947315208901, -0.29779960852585735, 0.8354480965312978}, 
  {-0.26177639992200225, -0.13150691152981356, 0.9117283758174156}, 
  {-0.3866715764188655, -0.13481919809363827, 0.8567080064459643}, 
  {-0.4618786970113622, -0.30562881152688054, 0.7783557681768867}}, 
 {{-0.4618786970113622, -0.30562881152688054, 0.7783557681768867}, 
  {-0.3866715764188655, -0.13481919809363827, 0.8567080064459643}, 
  {-0.35477510578816557, -0.09916378166907036, 0.9762673329513031}, 
  {-0.4774297366585874, -0.37773567645404366, 0.8484833573509414}}, 
 {{-0.4333711692096968, -0.37501710230514906, 0.8683078181478096}, 
  {-0.3114071157000771, -0.09801363948665809, 0.9953723368471422}, 
  {-0.35477510578816557, -0.09916378166907036, 0.9762673329513031}, 
  {-0.4774297366585874, -0.37773567645404366, 0.8484833573509414}}, 
 {{-0.26177639992200225, -0.13150691152981356, 0.9117283758174156}, 
  {-0.3866715764188655, -0.13481919809363827, 0.8567080064459643}, 
  {-0.35477510578816557, -0.09916378166907036, 0.9762673329513031}, 
  {-0.3114071157000771, -0.09801363948665809, 0.9953723368471422}}}
{{{0.6177378742780334, 0.013098577271602352, 0.7181324125300221}, 
  {0.6578737483715819, 0.14366446184588055, 0.677518344209104}, 
  {0.6816187846435555, 0.15702825561852404, 0.775412640921401}, 
  {0.6676822000716967, 0.11169119659925919, 0.7895152713174017}}, 
 {{0.6177378742780334, 0.013098577271602352, 0.7181324125300221}, 
  {0.6838502811512368, -0.14038636172710997, 0.6512323170356464}, 
  {0.7815784267242323, -0.1527274840498261, 0.6742620412524698}, 
  {0.6676822000716967, 0.11169119659925919, 0.7895152713174017}}, 
 {{0.6177378742780334, 0.013098577271602352, 0.7181324125300221}, 
  {0.6838502811512368, -0.14038636172710997, 0.6512323170356464}, 
  {0.722219717617649, -0.005719558970167404, 0.612405732358561}, 
  {0.6578737483715819, 0.14366446184588055, 0.677518344209104}}, 
 {{0.6578737483715819, 0.14366446184588055, 0.677518344209104}, 
  {0.722219717617649, -0.005719558970167404, 0.612405732358561}, 
  {0.7949016421360195, -0.10596644226288146, 0.6607800879324194}, 
  {0.6816187846435555, 0.15702825561852404, 0.775412640921401}}, 
 {{0.6676822000716967, 0.11169119659925919, 0.7895152713174017}, 
  {0.7815784267242323, -0.1527274840498261, 0.6742620412524698}, 
  {0.7949016421360195, -0.10596644226288146, 0.6607800879324194}, 
  {0.6816187846435555, 0.15702825561852404, 0.775412640921401}}, 
 {{0.6838502811512368, -0.14038636172710997, 0.6512323170356464}, 
  {0.722219717617649, -0.005719558970167404, 0.612405732358561}, 
  {0.7949016421360195, -0.10596644226288146, 0.6607800879324194}, 
  {0.7815784267242323, -0.1527274840498261, 0.6742620412524698}}}
{{{0.5652916914664744, 0.17019573076622105, 0.7465793150321334}, 
  {0.6641267014144198, 0.1654127686992332, 0.6685058137725541}, 
  {0.7014989945924464, 0.22863319020078182, 0.7420639795194202}, 
  {0.6671800092480741, 0.2302940025502326, 0.7691738401540527}}, 
 {{0.5652916914664744, 0.17019573076622105, 0.7465793150321334}, 
  {0.5096702707703724, -0.014487380930684551, 0.8100038974372499}, 
  {0.5783662600195631, -0.06459957197041152, 0.8704473223153204}, 
  {0.6671800092480741, 0.2302940025502326, 0.7691738401540527}}, 
 {{0.5652916914664744, 0.17019573076622105, 0.7465793150321334}, 
  {0.5096702707703724, -0.014487380930684551, 0.8100038974372499}, 
  {0.6078898267822408, -0.02131387131101481, 0.7326321925071558}, 
  {0.6641267014144198, 0.1654127686992332, 0.6685058137725541}}, 
 {{0.6641267014144198, 0.1654127686992332, 0.6685058137725541}, 
  {0.6078898267822408, -0.02131387131101481, 0.7326321925071558}, 
  {0.612471538150029, -0.06696996909425906, 0.8435811500048861}, 
  {0.7014989945924464, 0.22863319020078182, 0.7420639795194202}}, 
 {{0.6671800092480741, 0.2302940025502326, 0.7691738401540527}, 
  {0.5783662600195631, -0.06459957197041152, 0.8704473223153204}, 
  {0.612471538150029, -0.06696996909425906, 0.8435811500048861}, 
  {0.7014989945924464, 0.22863319020078182, 0.7420639795194202}}, 
 {{0.5096702707703724, -0.014487380930684551, 0.8100038974372499}, 
  {0.6078898267822408, -0.02131387131101481, 0.7326321925071558}, 
  {0.612471538150029, -0.06696996909425906, 0.8435811500048861}, 
  {0.5783662600195631, -0.06459957197041152, 0.8704473223153204}}}
{{{0.637598710003527, -0.021530279374690986, 0.7045586775807162}, 
  {0.6882601047469789, -0.1418180753285624, 0.6517743323920461}, 
  {0.7756641106380043, -0.11276267701002181, 0.695155510397653}, 
  {0.7580726957674873, -0.07099453120195277, 0.7134840881950988}}, 
 {{0.637598710003527, -0.021530279374690986, 0.7045586775807162}, 
  {0.4885785587291649, -0.011991920409682373, 0.8240173220515347}, 
  {0.5082074931355807, -0.0550013653435997, 0.9137828944409705}, 
  {0.7580726957674873, -0.07099453120195277, 0.7134840881950988}}, 
 {{0.637598710003527, -0.021530279374690986, 0.7045586775807162}, 
  {0.4885785587291649, -0.011991920409682373, 0.8240173220515347}, 
  {0.5421319101271632, -0.1324648223404731, 0.7689147050126071}, 
  {0.6882601047469789, -0.1418180753285624, 0.6517743323920461}}, 
 {{0.6882601047469789, -0.1418180753285624, 0.6517743323920461}, 
  {0.5421319101271632, -0.1324648223404731, 0.7689147050126071}, 
  {0.5268030968871046, -0.09683378644553875, 0.8946493312674402}, 
  {0.7756641106380043, -0.11276267701002181, 0.695155510397653}}, 
 {{0.7580726957674873, -0.07099453120195277, 0.7134840881950988}, 
  {0.5082074931355807, -0.0550013653435997, 0.9137828944409705}, 
  {0.5268030968871046, -0.09683378644553875, 0.8946493312674402}, 
  {0.7756641106380043, -0.11276267701002181, 0.695155510397653}}, 
 {{0.4885785587291649, -0.011991920409682373, 0.8240173220515347}, 
  {0.5421319101271632, -0.1324648223404731, 0.7689147050126071}, 
  {0.5268030968871046, -0.09683378644553875, 0.8946493312674402}, 
  {0.5082074931355807, -0.0550013653435997, 0.9137828944409705}}}
{{{0.2761600717883103, 0.5393607358711182, 0.7282248466790423}, 
  {0.2635817404782577, 0.42582634938347, 0.8134279558700862}, 
  {0.33503701141997194, 0.4712995812083173, 0.8695709919689677}, 
  {0.3394046496497217, 0.5107227061516347, 0.8399854811549106}}, 
 {{0.2761600717883103, 0.5393607358711182, 0.7282248466790423}, 
  {0.14155109964024762, 0.6505124694173418, 0.6842951714460699}, 
  {0.10750484859354884, 0.7022111670252952, 0.7643049170407805}, 
  {0.3394046496497217, 0.5107227061516347, 0.8399854811549106}}, 
 {{0.2761600717883103, 0.5393607358711182, 0.7282248466790423}, 
  {0.14155109964024762, 0.6505124694173418, 0.6842951714460699}, 
  {0.13256934519977565, 0.5340082530030047, 0.770672024491701}, 
  {0.2635817404782577, 0.42582634938347, 0.8134279558700862}}, 
 {{0.2635817404782577, 0.42582634938347, 0.8134279558700862}, 
  {0.13256934519977565, 0.5340082530030047, 0.770672024491701}, 
  {0.10438606812120765, 0.6617568128669153, 0.7942979929288416}, 
  {0.33503701141997194, 0.4712995812083173, 0.8695709919689677}}, 
 {{0.3394046496497217, 0.5107227061516347, 0.8399854811549106}, 
  {0.10750484859354884, 0.7022111670252952, 0.7643049170407805}, 
  {0.10438606812120765, 0.6617568128669153, 0.7942979929288416}, 
  {0.33503701141997194, 0.4712995812083173, 0.8695709919689677}}, 
 {{0.14155109964024762, 0.6505124694173418, 0.6842951714460699}, 
  {0.13256934519977565, 0.5340082530030047, 0.770672024491701}, 
  {0.10438606812120765, 0.6617568128669153, 0.7942979929288416}, 
  {0.10750484859354884, 0.7022111670252952, 0.7643049170407805}}}
{{{0.08765192016994643, 0.39790402595900637, 0.8547890628174248}, 
  {0.2278697524497058, 0.4221978266728028, 0.8254013807914845}, 
  {0.21916913443605074, 0.5003155422726967, 0.8890832753177812}, 
  {0.17048058031374974, 0.4918798817603439, 0.8992877102572272}}, 
 {{0.08765192016994643, 0.39790402595900637, 0.8547890628174248}, 
  {0.019238012583536662, 0.251034129301429, 0.9214554888498397}, 
  {0.050036004928205105, 0.23331136895470006, 1.0166557960635276}, 
  {0.17048058031374974, 0.4918798817603439, 0.8992877102572272}}, 
 {{0.08765192016994643, 0.39790402595900637, 0.8547890628174248}, 
  {0.019238012583536662, 0.251034129301429, 0.9214554888498397}, 
  {0.15757773342918424, 0.27129603004092534, 0.8938979460663438}, 
  {0.2278697524497058, 0.4221978266728028, 0.8254013807914845}}, 
 {{0.2278697524497058, 0.4221978266728028, 0.8254013807914845}, 
  {0.15757773342918424, 0.27129603004092534, 0.8938979460663438}, 
  {0.09807241282401885, 0.24034701224440208, 1.0070868497214185}, 
  {0.21916913443605074, 0.5003155422726967, 0.8890832753177812}}, 
 {{0.17048058031374974, 0.4918798817603439, 0.8992877102572272}, 
  {0.050036004928205105, 0.23331136895470006, 1.0166557960635276}, 
  {0.09807241282401885, 0.24034701224440208, 1.0070868497214185}, 
  {0.21916913443605074, 0.5003155422726967, 0.8890832753177812}}, 
 {{0.019238012583536662, 0.251034129301429, 0.9214554888498397}, 
  {0.15757773342918424, 0.27129603004092534, 0.8938979460663438}, 
  {0.09807241282401885, 0.24034701224440208, 1.0070868497214185}, 
  {0.050036004928205105, 0.23331136895470006, 1.0166557960635276}}}
{{{0.37394288095339184, 0.41028315839823076, 0.7731341465521846}, 
  {0.2598845700879157, 0.40565760307721715, 0.8265758295062318}, 
  {0.32024441429869216, 0.402838964275123, 0.9111515838476233}, 
  {0.3598494641798804, 0.40444511947615003, 0.8925947553002845}}, 
 {{0.37394288095339184, 0.41028315839823076, 0.7731341465521846}, 
  {0.39599493623992577, 0.5742192612912582, 0.6553931899336221}, 
  {0.39506118088327513, 0.666210816030195, 0.7045913626473019}, 
  {0.3598494641798804, 0.40444511947615003, 0.8925947553002845}}, 
 {{0.37394288095339184, 0.41028315839823076, 0.7731341465521846}, 
  {0.39599493623992577, 0.5742192612912582, 0.6553931899336221}, 
  {0.2821806325223224, 0.5714076675434647, 0.7075320630298576}, 
  {0.2598845700879157, 0.40565760307721715, 0.8265758295062318}}, 
 {{0.2598845700879157, 0.40565760307721715, 0.8265758295062318}, 
  {0.2821806325223224, 0.5714076675434647, 0.7075320630298576}, 
  {0.35554085885040887, 0.6652345319717863, 0.7226958098730795}, 
  {0.32024441429869216, 0.402838964275123, 0.9111515838476233}}, 
 {{0.3598494641798804, 0.40444511947615003, 0.8925947553002845}, 
  {0.39506118088327513, 0.666210816030195, 0.7045913626473019}, 
  {0.35554085885040887, 0.6652345319717863, 0.7226958098730795}, 
  {0.32024441429869216, 0.402838964275123, 0.9111515838476233}}, 
 {{0.39599493623992577, 0.5742192612912582, 0.6553931899336221}, 
  {0.2821806325223224, 0.5714076675434647, 0.7075320630298576}, 
  {0.35554085885040887, 0.6652345319717863, 0.7226958098730795}, 
  {0.39506118088327513, 0.666210816030195, 0.7045913626473019}}}
{{{0.1726688637154899, 0.3088727267649619, 0.8821460764784823}, 
  {0.22793633032927857, 0.42631381374834054, 0.8276023683899685}, 
  {0.19911128511727463, 0.46909191949162043, 0.9153790934367841}, 
  {0.17992048038382888, 0.4283122509801034, 0.9343185838006066}}, 
 {{0.1726688637154899, 0.3088727267649619, 0.8821460764784823}, 
  {0.27073125069786175, 0.14662896113069562, 0.9072275893618245}, 
  {0.34434373444969874, 0.15627473773578537, 0.9763732807346664}, 
  {0.17992048038382888, 0.4283122509801034, 0.9343185838006066}}, 
 {{0.1726688637154899, 0.3088727267649619, 0.8821460764784823}, 
  {0.27073125069786175, 0.14662896113069562, 0.9072275893618245}, 
  {0.32409567151435925, 0.2672186285823681, 0.852197137383516}, 
  {0.22793633032927857, 0.42631381374834054, 0.8276023683899685}}, 
 {{0.22793633032927857, 0.42631381374834054, 0.8276023683899685}, 
  {0.32409567151435925, 0.2672186285823681, 0.852197137383516}, 
  {0.3628737348703679, 0.19814770392596803, 0.9572647758037474}, 
  {0.19911128511727463, 0.46909191949162043, 0.9153790934367841}}, 
 {{0.17992048038382888, 0.4283122509801034, 0.9343185838006066}, 
  {0.34434373444969874, 0.15627473773578537, 0.9763732807346664}, 
  {0.3628737348703679, 0.19814770392596803, 0.9572647758037474}, 
  {0.19911128511727463, 0.46909191949162043, 0.9153790934367841}}, 
 {{0.27073125069786175, 0.14662896113069562, 0.9072275893618245}, 
  {0.32409567151435925, 0.2672186285823681, 0.852197137383516}, 
  {0.3628737348703679, 0.19814770392596803, 0.9572647758037474}, 
  {0.34434373444969874, 0.15627473773578537, 0.9763732807346664}}}
{{{0.013098577271602317, 0.7181324125300221, 0.6177378742780334}, 
  {0.14366446184588044, 0.677518344209104, 0.657873748371582}, 
  {0.15702825561852402, 0.7754126409214012, 0.6816187846435555}, 
  {0.1116911965992592, 0.7895152713174017, 0.6676822000716967}}, 
 {{0.013098577271602317, 0.7181324125300221, 0.6177378742780334}, 
  {-0.1403863617271099, 0.6512323170356464, 0.6838502811512367}, 
  {-0.15272748404982606, 0.6742620412524698, 0.7815784267242323}, 
  {0.1116911965992592, 0.7895152713174017, 0.6676822000716967}}, 
 {{0.013098577271602317, 0.7181324125300221, 0.6177378742780334}, 
  {-0.1403863617271099, 0.6512323170356464, 0.6838502811512367}, 
  {-0.005719558970167515, 0.612405732358561, 0.722219717617649}, 
  {0.14366446184588044, 0.677518344209104, 0.657873748371582}}, 
 {{0.14366446184588044, 0.677518344209104, 0.657873748371582}, 
  {-0.005719558970167515, 0.612405732358561, 0.722219717617649}, 
  {-0.1059664422628816, 0.6607800879324195, 0.7949016421360197}, 
  {0.15702825561852402, 0.7754126409214012, 0.6816187846435555}}, 
 {{0.1116911965992592, 0.7895152713174017, 0.6676822000716967}, 
  {-0.15272748404982606, 0.6742620412524698, 0.7815784267242323}, 
  {-0.1059664422628816, 0.6607800879324195, 0.7949016421360197}, 
  {0.15702825561852402, 0.7754126409214012, 0.6816187846435555}}, 
 {{-0.1403863617271099, 0.6512323170356464, 0.6838502811512367}, 
  {-0.005719558970167515, 0.612405732358561, 0.722219717617649}, 
  {-0.1059664422628816, 0.6607800879324195, 0.7949016421360197}, 
  {-0.15272748404982606, 0.6742620412524698, 0.7815784267242323}}}
{{{0.2445473664749553, 0.5667265376807571, 0.7227836572038322}, 
  {0.13934226364298952, 0.6533044681634743, 0.6873144288328343}, 
  {0.13971498279877986, 0.67849806934502, 0.7859589753741292}, 
  {0.17624588803311936, 0.6484351723113945, 0.7982751367149494}}, 
 {{0.2445473664749553, 0.5667265376807571, 0.7227836572038322}, 
  {0.41864903063265946, 0.5726894061669222, 0.6439077530675298}, 
  {0.4681657875990858, 0.6584332385448664, 0.666022259494963}, 
  {0.17624588803311936, 0.6484351723113945, 0.7982751367149494}}, 
 {{0.2445473664749553, 0.5667265376807571, 0.7227836572038322}, 
  {0.41864903063265946, 0.5726894061669222, 0.6439077530675298}, 
  {0.3100652272563528, 0.6591516183588495, 0.6099692283892852}, 
  {0.13934226364298952, 0.6533044681634743, 0.6873144288328343}}, 
 {{0.13934226364298952, 0.6533044681634743, 0.6873144288328343}, 
  {0.3100652272563528, 0.6591516183588495, 0.6099692283892852}, 
  {0.430461678916643, 0.6884559541253026, 0.6542376122160714}, 
  {0.13971498279877986, 0.67849806934502, 0.7859589753741292}}, 
 {{0.17624588803311936, 0.6484351723113945, 0.7982751367149494}, 
  {0.4681657875990858, 0.6584332385448664, 0.666022259494963}, 
  {0.430461678916643, 0.6884559541253026, 0.6542376122160714}, 
  {0.13971498279877986, 0.67849806934502, 0.7859589753741292}}, 
 {{0.41864903063265946, 0.5726894061669222, 0.6439077530675298}, 
  {0.3100652272563528, 0.6591516183588495, 0.6099692283892852}, 
  {0.430461678916643, 0.6884559541253026, 0.6542376122160714}, 
  {0.4681657875990858, 0.6584332385448664, 0.666022259494963}}}
{{{-0.17877167665890395, 0.28439460731252775, 0.8858025801082265}, 
  {-0.25169199482563387, 0.3946985911473096, 0.832665968453623}, 
  {-0.30411305971308383, 0.3903396245732242, 0.9196069968971728}, 
  {-0.27879256516576706, 0.3520382088436613, 0.9380578939789295}}, 
 {{-0.17877167665890395, 0.28439460731252775, 0.8858025801082265}, 
  {-0.0007198476183048474, 0.2818114649456931, 0.9121649238957759}, 
  {0.027949125772825323, 0.3475880582228705, 0.9834740514768314}, 
  {-0.27879256516576706, 0.3520382088436613, 0.9380578939789295}}, 
 {{-0.17877167665890395, 0.28439460731252775, 0.8858025801082265}, 
  {-0.0007198476183048474, 0.2818114649456931, 0.9121649238957759}, 
  {-0.07839747935555616, 0.3921844669888391, 0.8583239446616476}, 
  {-0.25169199482563387, 0.3946985911473096, 0.832665968453623}}, 
 {{-0.25169199482563387, 0.3946985911473096, 0.832665968453623}, 
  {-0.07839747935555616, 0.3921844669888391, 0.8583239446616476}, 
  {0.000976724934495854, 0.38591343949746226, 0.9647785732425914}, 
  {-0.30411305971308383, 0.3903396245732242, 0.9196069968971728}}, 
 {{-0.27879256516576706, 0.3520382088436613, 0.9380578939789295}, 
  {0.027949125772825323, 0.3475880582228705, 0.9834740514768314}, 
  {0.000976724934495854, 0.38591343949746226, 0.9647785732425914}, 
  {-0.30411305971308383, 0.3903396245732242, 0.9196069968971728}}, 
 {{-0.0007198476183048474, 0.2818114649456931, 0.9121649238957759}, 
  {-0.07839747935555616, 0.3921844669888391, 0.8583239446616476}, 
  {0.000976724934495854, 0.38591343949746226, 0.9647785732425914}, 
  {0.027949125772825323, 0.3475880582228705, 0.9834740514768314}}}
{{{-0.13610422704399838, 0.5247538121886145, 0.7763915834618685}, 
  {-0.22831464274453886, 0.4233625645859407, 0.8246815331731795}, 
  {-0.2018956247525988, 0.4550929068164191, 0.9170324010906066}, 
  {-0.16987693110657162, 0.4902995076186697, 0.9002644351917232}}, 
 {{-0.13610422704399838, 0.5247538121886145, 0.7763915834618685}, 
  {-0.1747922200820411, 0.6582803316255674, 0.6697634940242058}, 
  {-0.23798821225361727, 0.725376635993196, 0.7125427363504435}, 
  {-0.16987693110657162, 0.4902995076186697, 0.9002644351917232}}, 
 {{-0.13610422704399838, 0.5247538121886145, 0.7763915834618685}, 
