$bdyty                                                                  
 RBDY3      1
$blmty                                                                  
 PLAIN      1  behav  Rigid  avrd= 3.4831848E-01
                             I1  = 5.3804950E-03  I2  = 2.3517248E-02  I3  = 2.6035019E-02
$nodty                                                                  
 NO6xx      1                coo1=-5.6626009E-03  coo2=-8.5903710E-03  coo3= 3.3645762E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1=-2.4392090E-01  coo2= 1.7731134E-01  coo3= 1.3808990E-01
                             coo1=-2.2580697E-01  coo2= 2.0576491E-01  coo3= 1.2679264E-01
                             coo1=-2.1161292E-01  coo2= 1.7348047E-01  coo3= 1.3944486E-01
                             coo1=-2.1607665E-01  coo2= 1.4348729E-01  coo3= 1.6075980E-01
                             coo1=-2.3704440E-01  coo2= 1.5125921E-01  coo3= 1.4573001E-01
                             coo1=-1.9972766E-01  coo2= 1.9632116E-01  coo3= 1.3012915E-01
                             coo1=-2.3414825E-01  coo2= 2.3346921E-01  coo3= 1.0978819E-01
                             coo1=-2.0257036E-01  coo2= 2.2108133E-01  coo3= 1.1636840E-01
                             coo1=-2.0247282E-01  coo2= 2.4296572E-01  coo3= 1.0069708E-01
                             coo1=-1.7345049E-01  coo2= 2.6153077E-01  coo3= 4.4363113E-02
                             coo1=-1.6794687E-01  coo2= 2.6326779E-01  coo3= 1.5303392E-02
                             coo1=-1.4782922E-01  coo2= 2.5657633E-01  coo3=-7.8944866E-03
                             coo1=-2.0412249E-01  coo2= 2.4547735E-01  coo3=-3.5861852E-02
                             coo1=-2.6924184E-01  coo2= 2.3293826E-01  coo3= 1.0954132E-01
                             coo1=-2.9005826E-01  coo2= 2.5593395E-01  coo3= 8.9774322E-02
                             coo1=-3.5766449E-01  coo2= 1.9698080E-01  coo3= 1.3858961E-01
                             coo1=-1.5525773E-01  coo2= 2.0981222E-01  coo3= 1.2126378E-01
                             coo1=-1.7948993E-01  coo2= 1.8798540E-01  coo3= 1.3123477E-01
                             coo1=-2.6330538E-01  coo2= 1.4937486E-01  coo3= 1.4130063E-01
                             coo1=-3.0479384E-01  coo2= 4.9345396E-02  coo3= 1.5981533E-01
                             coo1=-3.4899231E-01  coo2= 1.6419961E-01  coo3= 1.4499670E-01
                             coo1=-2.7811688E-01  coo2= 2.7159009E-01  coo3= 6.4931739E-02
                             coo1=-1.4214291E-01  coo2= 2.5347985E-01  coo3= 2.8419316E-02
                             coo1=-1.8131077E-01  coo2= 2.0794786E-01  coo3= 1.2175837E-01
                             coo1=-1.4799627E-01  coo2= 1.8713216E-01  coo3= 1.4464588E-01
                             coo1=-1.2979186E-01  coo2= 2.1723200E-01  coo3= 1.2907460E-01
                             coo1=-2.4778985E-01  coo2= 1.2590186E-01  coo3= 1.5569234E-01
                             coo1=-2.2808652E-01  coo2= 1.0889245E-01  coo3= 1.6846334E-01
                             coo1=-4.3964838E-01  coo2=-4.0317878E-02  coo3=-1.5231845E-01
                             coo1=-4.1704091E-01  coo2=-6.1263053E-02  coo3=-1.7584490E-01
                             coo1=-4.3442582E-01  coo2=-6.9073490E-02  coo3=-1.5718600E-01
                             coo1=-4.5078033E-01  coo2=-6.3186406E-02  coo3=-1.3849692E-01
                             coo1=-4.1587696E-01  coo2=-9.2960423E-02  coo3=-1.6921278E-01
                             coo1=-3.9083843E-01  coo2=-7.8209096E-02  coo3=-1.9015218E-01
                             coo1=-4.1721887E-01  coo2=-2.8059829E-02  coo3=-1.7353404E-01
                             coo1=-3.8864886E-01  coo2=-4.0045778E-02  coo3=-1.9227510E-01
                             coo1=-4.4231937E-01  coo2=-9.6493181E-02  coo3=-1.4203305E-01
                             coo1=-4.2198979E-01  coo2=-1.1733823E-01  coo3=-1.5075538E-01
                             coo1=-3.9549283E-01  coo2=-1.2323412E-01  coo3=-1.6730374E-01
                             coo1=-4.4026845E-01  coo2=-1.3676955E-01  coo3=-1.2837778E-01
                             coo1=-4.6604395E-01  coo2=-1.1568581E-01  coo3=-1.2821296E-01
                             coo1=-4.7312254E-01  coo2=-1.5570912E-01  coo3=-1.2186815E-01
                             coo1=-4.7240671E-01  coo2=-7.7667073E-02  coo3=-1.2350257E-01
                             coo1=-4.0983910E-01  coo2=-1.4292475E-01  coo3=-1.3936334E-01
                             coo1=-4.2409026E-01  coo2=-1.6800724E-01  coo3=-1.1577613E-01
                             coo1=-4.5469988E-01  coo2=-1.8152132E-01  coo3=-1.0856131E-01
                             coo1=-4.3274122E-01  coo2=-1.9733187E-01  coo3=-9.3665413E-02
                             coo1=-4.6368459E-01  coo2=-2.1070597E-01  coo3=-8.9426797E-02
                             coo1=-4.6034173E-01  coo2=-2.2802165E-01  coo3=-6.8066997E-02
                             coo1=-4.3851244E-01  coo2=-2.2002558E-01  coo3=-7.0935364E-02
                             coo1=-3.9568250E-01  coo2=-1.8862554E-01  coo3=-9.2181583E-02
                             coo1=-4.1213062E-01  coo2=-2.1135003E-01  coo3=-7.1616117E-02
                             coo1=-3.7379292E-01  coo2=-2.1541004E-01  coo3=-3.7807172E-02
                             coo1=-3.5899269E-01  coo2=-2.1586389E-01  coo3=-5.7348207E-03
                             coo1=-3.9315177E-01  coo2=-2.2538545E-01  coo3=-1.2241271E-02
                             coo1=-4.0027587E-01  coo2=-2.2262712E-01  coo3=-4.2694232E-02
                             coo1=-4.2190073E-01  coo2=-2.3337853E-01  coo3=-2.0392584E-02
                             coo1=-4.1447956E-01  coo2=-2.3171953E-01  coo3= 1.6666550E-02
                             coo1=-4.2392422E-01  coo2=-2.2630229E-01  coo3=-5.1491638E-02
                             coo1=-4.4353134E-01  coo2=-2.3413528E-01  coo3=-4.6935441E-02
                             coo1=-3.8916532E-01  coo2=-2.0954128E-01  coo3=-6.3970907E-02
                             coo1=-3.6380368E-01  coo2=-1.9849210E-01  coo3=-6.9196801E-02
                             coo1=-4.8527450E-01  coo2=-1.8905553E-01  coo3=-1.0796699E-01
                             coo1=-4.4986384E-01  coo2=-1.6037586E-01  coo3=-1.2011247E-01
                             coo1=-5.0318328E-01  coo2=-1.3266093E-01  coo3=-1.2921617E-01
                             coo1=-4.9028430E-01  coo2=-1.0214214E-01  coo3=-1.2804739E-01
                             coo1=-5.0712868E-01  coo2=-7.2336616E-02  coo3=-1.2164537E-01
                             coo1=-5.4065685E-01  coo2=-6.6337804E-02  coo3=-1.1754922E-01
                             coo1=-5.2516319E-01  coo2=-1.0332246E-01  coo3=-1.3184366E-01
                             coo1=-5.6769095E-01  coo2=-9.3576382E-02  coo3=-1.3118245E-01
                             coo1=-1.6556043E-01  coo2=-1.7044326E-01  coo3= 1.0657182E-01
                             coo1=-1.9214438E-01  coo2=-1.5487658E-01  coo3= 1.2572808E-01
                             coo1=-2.0546853E-01  coo2=-1.7741953E-01  coo3= 1.0147827E-01
                             coo1=-1.7922859E-01  coo2=-1.8033200E-01  coo3= 9.1026902E-02
                             coo1=-1.8868823E-01  coo2=-1.9069049E-01  coo3= 7.0494812E-02
                             coo1=-2.2332493E-01  coo2=-1.9354369E-01  coo3= 7.5774980E-02
                             coo1=-2.4549233E-01  coo2=-1.8304300E-01  coo3= 9.9017010E-02
                             coo1=-2.4899521E-01  coo2=-1.9777472E-01  coo3= 7.0923662E-02
                             coo1=-2.0923003E-01  coo2=-2.0028627E-01  coo3= 4.7433583E-02
                             coo1=-3.6570125E-01  coo2=-1.1930188E-01  coo3= 1.4351025E-01
                             coo1=-3.6818511E-01  coo2=-1.4603079E-01  coo3= 1.4073328E-01
                             coo1=-3.3999575E-01  coo2=-1.3428643E-01  coo3= 1.4002399E-01
                             coo1=-3.4232284E-01  coo2=-1.0422218E-01  coo3= 1.4160797E-01
                             coo1=-1.9648753E-01  coo2=-2.3751814E-02  coo3= 1.8699220E-01
                             coo1=-2.3183096E-01  coo2=-2.6916621E-02  coo3= 1.7681880E-01
                             coo1=-2.1117929E-01  coo2=-5.3424226E-02  coo3= 1.7510383E-01
                             coo1=-1.7757430E-01  coo2=-5.3695234E-02  coo3= 1.8039256E-01
                             coo1=-1.6376399E-01  coo2=-2.9084751E-02  coo3= 1.9350683E-01
                             coo1= 3.7534863E-01  coo2= 1.6188468E-01  coo3=-1.8318488E-01
                             coo1= 3.6760025E-01  coo2= 1.3974400E-01  coo3=-1.8609396E-01
                             coo1= 3.4281585E-01  coo2= 1.5903443E-01  coo3=-1.8974882E-01
                             coo1= 3.4841726E-01  coo2= 1.1850563E-01  coo3=-1.8549003E-01
                             coo1= 3.2133121E-01  coo2= 1.3669563E-01  coo3=-1.9321409E-01
                             coo1=-2.5501684E-01  coo2=-1.2064012E-02  coo3= 1.7109958E-01
                             coo1=-2.3364681E-01  coo2= 8.8606230E-03  coo3= 1.8105590E-01
                             coo1=-2.6436468E-01  coo2= 1.5996061E-02  coo3= 1.6989359E-01
                             coo1=-2.8168210E-01  coo2=-9.9428659E-03  coo3= 1.5761955E-01
                             coo1=-2.4975431E-01  coo2= 3.5845509E-02  coo3= 1.7494631E-01
                             coo1=-3.4173410E-01  coo2=-6.7825760E-02  coo3= 1.3863657E-01
                             coo1=-3.1952950E-01  coo2=-8.8284449E-02  coo3= 1.4076517E-01
                             coo1=-3.0618908E-01  coo2=-6.1337385E-02  coo3= 1.3980064E-01
                             coo1=-2.9469691E-01  coo2=-9.2050114E-02  coo3= 1.4332521E-01
                             coo1=-2.6839365E-01  coo2=-6.7875903E-02  coo3= 1.4624258E-01
                             coo1= 4.2692223E-01  coo2= 2.4595250E-01  coo3= 7.3154347E-02
                             coo1= 4.2574924E-01  coo2= 2.6824896E-01  coo3= 5.7855824E-02
                             coo1= 4.0210307E-01  coo2= 2.6815408E-01  coo3= 6.8511818E-02
                             coo1= 4.0634157E-01  coo2= 2.9067893E-01  coo3= 4.9999334E-02
                             coo1= 3.8590249E-01  coo2= 2.8218448E-01  coo3= 6.8388192E-02
                             coo1= 3.7742362E-01  coo2= 3.0159740E-01  coo3= 5.9597738E-02
                             coo1= 3.6596873E-01  coo2= 2.8734569E-01  coo3= 7.7163237E-02
                             coo1= 4.4497026E-01  coo2= 2.4690659E-01  coo3= 5.0919615E-02
                             coo1=-3.1483602E-01  coo2= 4.4349810E-02  coo3=-1.5300875E-01
                             coo1=-2.7824254E-01  coo2= 5.0583355E-02  coo3=-1.5127516E-01
                             coo1=-2.8655146E-01  coo2= 2.7809943E-02  coo3=-1.6681493E-01
                             coo1=-3.1359979E-01  coo2= 2.3885971E-02  coo3=-1.7461277E-01
                             coo1=-3.4618271E-01  coo2= 3.0192713E-02  coo3=-1.6752662E-01
                             coo1=-3.3118108E-01  coo2= 1.2759831E-02  coo3=-1.8364449E-01
                             coo1=-3.0173547E-01  coo2=-2.1198252E-03  coo3=-1.8994546E-01
                             coo1=-3.3906502E-01  coo2=-8.8079502E-03  coo3=-1.9473816E-01
                             coo1=-1.3623214E-01  coo2=-4.5305668E-02  coo3=-1.1408629E-01
                             coo1=-1.6172755E-01  coo2=-3.1243527E-02  coo3=-1.3338814E-01
                             coo1=-1.2853036E-01  coo2=-1.9285838E-02  coo3=-1.1043880E-01
                             coo1=-1.5868049E-01  coo2=-6.1961180E-02  coo3=-1.3022787E-01
                             coo1=-1.8343983E-01  coo2=-6.3425171E-02  coo3=-1.4989517E-01
                             coo1=-1.9150496E-01  coo2=-3.0015806E-02  coo3=-1.5580387E-01
                             coo1= 4.4534470E-01  coo2= 3.2890604E-01  coo3=-7.1541756E-02
                             coo1= 4.6337874E-01  coo2= 3.1639418E-01  coo3=-9.0860493E-02
                             coo1= 4.3044894E-01  coo2= 3.1541099E-01  coo3=-8.7600379E-02
                             coo1= 4.1937060E-01  coo2= 3.3034831E-01  coo3=-6.2614145E-02
                             coo1=-1.1654253E-01  coo2= 1.1205741E-01  coo3= 1.7972185E-01
                             coo1=-1.0941348E-01  coo2= 1.3870626E-01  coo3= 1.7153656E-01
                             coo1=-1.3663073E-01  coo2= 1.3575246E-01  coo3= 1.7504625E-01
                             coo1=-1.4992607E-01  coo2= 1.0799289E-01  coo3= 1.7799409E-01
                             coo1=-2.2676472E-01  coo2= 7.7416973E-02  coo3= 1.7377891E-01
                             coo1=-2.0372780E-01  coo2= 9.7451840E-02  coo3= 1.7499723E-01
                             coo1=-2.5073681E-01  coo2= 9.3723036E-02  coo3= 1.6572297E-01
                             coo1=-2.4870146E-01  coo2= 6.1978738E-02  coo3= 1.6862909E-01
                             coo1=-2.7066267E-01  coo2= 7.6910794E-02  coo3= 1.6077948E-01
                             coo1=-2.7620319E-01  coo2= 4.6353080E-02  coo3= 1.6213125E-01
                             coo1=-2.0366494E-01  coo2= 6.7885219E-02  coo3= 1.8293082E-01
                             coo1=-1.7855767E-01  coo2= 8.8314583E-02  coo3= 1.8037391E-01
                             coo1=-1.8293596E-01  coo2= 1.1582364E-01  coo3= 1.7400711E-01
                             coo1=-1.6382424E-01  coo2= 1.3569094E-01  coo3= 1.7236129E-01
                             coo1=-1.8530198E-01  coo2= 1.4123450E-01  coo3= 1.6758930E-01
                             coo1=-1.5623741E-01  coo2= 1.5742586E-01  coo3= 1.6385208E-01
                             coo1= 8.1804115E-02  coo2= 2.4602410E-01  coo3=-1.5392163E-02
                             coo1= 9.9193711E-02  coo2= 2.4833166E-01  coo3=-3.7536308E-02
                             coo1= 7.5332544E-02  coo2= 2.3889993E-01  coo3=-5.1160118E-02
                             coo1= 4.9895975E-02  coo2= 2.3884440E-01  coo3=-2.9246692E-02
                             coo1= 3.8328901E-02  coo2= 2.2308205E-01  coo3=-5.2571341E-02
                             coo1= 5.4456368E-02  coo2= 2.2216053E-01  coo3=-8.0245758E-02
                             coo1= 7.7695038E-02  coo2= 2.2438610E-01  coo3=-1.0627683E-01
                             coo1= 8.3559932E-02  coo2= 2.4199596E-01  coo3=-7.8899969E-02
                             coo1= 1.0543814E-01  coo2= 2.4957184E-01  coo3=-9.2053855E-02
                             coo1= 1.1054704E-01  coo2= 2.3365015E-01  coo3=-1.2143717E-01
                             coo1= 1.3232569E-01  coo2= 2.5570511E-01  coo3=-1.1105495E-01
                             coo1=-3.6291572E-01  coo2=-1.3618484E-01  coo3=-1.6726867E-01
                             coo1=-3.3253110E-01  coo2=-1.4562764E-01  coo3=-1.5798417E-01
                             coo1=-3.5817169E-01  coo2=-1.5941534E-01  coo3=-1.3376213E-01
                             coo1=-3.3175613E-01  coo2=-1.2342506E-01  coo3=-1.8404085E-01
                             coo1=-3.0027169E-01  coo2=-1.3237698E-01  coo3=-1.6917442E-01
                             coo1=-3.0736337E-01  coo2=-1.5111226E-01  coo3=-1.3926811E-01
                             coo1=-2.1341823E-01  coo2=-1.3668479E-01  coo3= 1.3569449E-01
                             coo1=-1.8180553E-01  coo2=-1.2814295E-01  coo3= 1.4145743E-01
                             coo1=-2.1259550E-01  coo2=-1.1597084E-01  coo3= 1.4309934E-01
                             coo1= 5.0930944E-01  coo2= 1.9312060E-01  coo3=-8.1268130E-02
                             coo1= 5.0123867E-01  coo2= 1.8844064E-01  coo3=-1.0890715E-01
                             coo1= 5.0194247E-01  coo2= 2.1869016E-01  coo3=-9.7434174E-02
                             coo1= 4.8643234E-01  coo2= 2.0161156E-01  coo3=-1.2525180E-01
                             coo1= 4.9038485E-01  coo2= 1.7402804E-01  coo3=-1.2369253E-01
                             coo1= 1.6065450E-01  coo2= 2.2323995E-01  coo3= 1.2755981E-01
                             coo1= 1.4782466E-01  coo2= 2.3344866E-01  coo3= 1.0387075E-01
                             coo1= 1.3482376E-01  coo2= 2.1276572E-01  coo3= 1.2777013E-01
                             coo1= 1.7560315E-01  coo2= 2.5433499E-01  coo3= 1.0820677E-01
                             coo1= 1.8791900E-01  coo2= 2.3670667E-01  coo3= 1.4316365E-01
                             coo1=-1.3016944E-01  coo2= 1.8082607E-01  coo3=-1.0215014E-01
                             coo1=-1.0856923E-01  coo2= 1.9114570E-01  coo3=-8.0166434E-02
                             coo1=-9.7800031E-02  coo2= 1.5337434E-01  coo3=-8.9459893E-02
                             coo1=-8.2523620E-02  coo2= 1.8541365E-01  coo3=-6.8936374E-02
                             coo1=-5.9114776E-02  coo2= 1.6327183E-01  coo3=-7.6794362E-02
                             coo1= 2.5244399E-01  coo2= 2.6617866E-01  coo3=-1.5042042E-01
                             coo1= 2.6564067E-01  coo2= 2.7977884E-01  coo3=-1.3597265E-01
                             coo1= 2.8905555E-01  coo2= 2.7047708E-01  coo3=-1.4131454E-01
                             coo1= 2.4255622E-01  coo2= 2.9318696E-01  coo3=-1.3303164E-01
                             coo1= 2.7951759E-01  coo2= 2.9220894E-01  coo3=-1.2210291E-01
                             coo1= 2.1848332E-01  coo2= 2.6935079E-01  coo3=-1.5626218E-01
                             coo1= 2.4978677E-01  coo2= 3.1231359E-01  coo3=-6.8884751E-04
                             coo1= 2.2295695E-01  coo2= 2.9522723E-01  coo3= 2.5643973E-02
                             coo1= 2.5132380E-01  coo2= 3.1863666E-01  coo3= 2.5975339E-02
                             coo1= 2.6999889E-01  coo2= 3.3686088E-01  coo3= 1.5512162E-02
                             coo1= 2.7730439E-01  coo2= 3.3528305E-01  coo3=-1.2265003E-02
                             coo1= 2.9061736E-01  coo2= 3.5638987E-01  coo3=-3.4541388E-05
                             coo1= 2.6487229E-01  coo2= 3.3381829E-01  coo3=-3.5313835E-02
                             coo1= 2.3804740E-01  coo2= 3.1706081E-01  coo3=-3.0821900E-02
                             coo1= 2.7244389E-01  coo2= 3.5447309E-01  coo3=-6.0542888E-02
                             coo1= 2.9732424E-01  coo2= 3.7667748E-01  coo3=-5.5238302E-02
                             coo1= 2.9226269E-01  coo2= 3.5155119E-01  coo3=-7.9610248E-02
                             coo1= 2.5783651E-01  coo2= 3.4283308E-01  coo3=-8.9334204E-02
                             coo1= 2.4811023E-01  coo2= 3.3330791E-01  coo3=-5.5913636E-02
                             coo1= 2.3541395E-01  coo2= 3.2319063E-01  coo3=-1.0862153E-01
                             coo1= 2.1668170E-01  coo2= 3.0329972E-01  coo3=-1.2248318E-01
                             coo1= 2.0811362E-01  coo2= 2.8434496E-01  coo3=-1.3902107E-01
                             coo1= 2.0688017E-01  coo2= 3.0877733E-01  coo3=-8.9684750E-02
                             coo1= 2.3355446E-01  coo2= 3.2750200E-01  coo3=-7.8610443E-02
                             coo1= 1.8673981E-01  coo2= 2.8288477E-01  coo3=-1.1728824E-01
                             coo1= 2.1621123E-01  coo2= 3.1493757E-01  coo3=-5.3214236E-02
                             coo1= 1.4738929E-01  coo2= 2.7027955E-01  coo3= 5.6640454E-03
                             coo1= 1.8661074E-01  coo2= 2.8389226E-01  coo3= 6.2921888E-03
                             coo1= 1.7100374E-01  coo2= 2.8070042E-01  coo3=-1.6065971E-02
                             coo1= 1.9202072E-01  coo2= 2.9286104E-01  coo3=-2.9019243E-02
                             coo1= 2.2094432E-01  coo2= 3.0069504E-01  coo3=-1.1972468E-02
                             coo1= 1.8739903E-01  coo2= 2.9816074E-01  coo3=-5.8852415E-02
                             coo1= 1.7076903E-01  coo2= 2.8597695E-01  coo3=-4.0144181E-02
                             coo1= 1.5994073E-01  coo2= 2.8427235E-01  coo3=-6.3274906E-02
                             coo1= 1.4469045E-01  coo2= 2.7151965E-01  coo3=-3.4245984E-02
                             coo1= 2.3547996E-01  coo2= 2.4439832E-01  coo3=-1.7086061E-01
                             coo1= 4.9605007E-01  coo2= 2.4845174E-01  coo3=-9.3289069E-02
                             coo1= 4.8053888E-01  coo2= 2.3595437E-01  coo3=-1.2200138E-01
                             coo1= 4.7310063E-01  coo2= 2.6848268E-01  coo3=-1.1393808E-01
                             coo1= 4.8107114E-01  coo2= 2.8475733E-01  coo3=-8.7132151E-02
                             coo1= 4.9606767E-01  coo2= 2.6483295E-01  coo3=-6.7065051E-02
                             coo1=-1.9585174E-01  coo2=-2.0110891E-01  coo3= 1.3133933E-02
                             coo1=-2.3780823E-01  coo2=-2.0181768E-01  coo3= 2.3806302E-02
                             coo1=-1.8179707E-01  coo2=-1.9735466E-01  coo3= 3.9638082E-02
                             coo1=-1.5279662E-01  coo2=-1.9547419E-01  coo3= 1.6396119E-02
                             coo1=-1.6722009E-01  coo2=-1.9205511E-01  coo3=-1.7939376E-02
                             coo1=-2.0488193E-01  coo2=-1.9405510E-01  coo3=-1.9472654E-02
                             coo1=-1.9393971E-01  coo2=-1.8734262E-01  coo3=-3.8676602E-02
                             coo1=-2.4206090E-01  coo2=-1.3067991E-01  coo3=-1.4038916E-01
                             coo1=-2.1197609E-01  coo2=-1.1055054E-01  coo3=-1.4822708E-01
                             coo1=-2.0733028E-01  coo2=-1.2870398E-01  coo3=-1.2225822E-01
                             coo1=-1.9052938E-01  coo2=-1.1047742E-01  coo3=-1.3480079E-01
                             coo1=-1.4962986E-01  coo2=-1.2646901E-01  coo3=-9.9076591E-02
                             coo1=-1.8021495E-01  coo2=-1.4189373E-01  coo3=-1.0123799E-01
                             coo1=-1.7645409E-01  coo2=-1.1835115E-01  coo3=-1.1934709E-01
                             coo1=-1.5518069E-01  coo2=-1.0268531E-01  coo3=-1.1563623E-01
                             coo1=-1.3472710E-01  coo2=-1.0017852E-01  coo3=-1.0270958E-01
                             coo1=-1.3881438E-01  coo2=-7.6181307E-02  coo3=-1.1302785E-01
                             coo1=-1.2196413E-01  coo2=-8.7604529E-02  coo3=-9.7505863E-02
                             coo1=-1.6985323E-01  coo2=-8.9850603E-02  coo3=-1.3273443E-01
                             coo1=-1.9105991E-01  coo2=-9.0717933E-02  coo3=-1.4784571E-01
                             coo1=-2.4012280E-01  coo2=-1.4247906E-01  coo3=-1.0842783E-01
                             coo1=-2.1656846E-01  coo2=-1.4993687E-01  coo3=-9.2056902E-02
                             coo1=-2.5418058E-01  coo2=-1.5431963E-01  coo3=-8.4334785E-02
                             coo1=-2.6324796E-01  coo2=-1.4841241E-01  coo3=-1.1075307E-01
                             coo1=-2.8519833E-01  coo2=-1.5936150E-01  coo3=-9.4092500E-02
                             coo1=-2.3460399E-01  coo2=-1.6579090E-01  coo3=-6.2838530E-02
                             coo1=-2.0288710E-01  coo2=-1.7510507E-01  coo3=-6.2494599E-02
                             coo1=-1.7980409E-01  coo2=-1.6503676E-01  coo3=-7.7711562E-02
                             coo1=-2.8992714E-01  coo2=-1.5400454E-01  coo3=-1.1960975E-01
                             coo1=-3.1494697E-01  coo2=-1.6396654E-01  coo3=-1.0744239E-01
                             coo1=-3.0756842E-01  coo2=-1.7879928E-01  coo3=-7.1043152E-02
                             coo1=-3.3750369E-01  coo2=-1.7930498E-01  coo3=-8.5774236E-02
                             coo1=-3.3579957E-01  coo2=-1.9493701E-01  coo3=-6.0267045E-02
                             coo1=-3.1083078E-01  coo2=-1.9384535E-01  coo3=-3.9961699E-02
                             coo1=-2.7693517E-01  coo2=-1.4022174E-01  coo3=-1.4547963E-01
                             coo1=-2.2092750E-01  coo2=-1.8166196E-01  coo3=-4.3525620E-02
                             coo1=-1.5630944E-01  coo2=-1.9033444E-01  coo3= 5.4203441E-02
                             coo1=-1.5913056E-01  coo2=-1.8314126E-01  coo3= 8.0157909E-02
                             coo1=-1.3346512E-01  coo2=-1.8151406E-01  coo3= 9.5873446E-02
                             coo1=-1.2936723E-01  coo2=-1.8618951E-01  coo3= 6.6704594E-02
                             coo1=-1.3199923E-01  coo2=-1.9180690E-01  coo3= 3.8351184E-02
                             coo1=-7.7827784E-02  coo2=-1.9179696E-01  coo3= 8.5834812E-02
                             coo1=-6.5995141E-02  coo2=-1.6939740E-01  coo3= 1.1876556E-01
                             coo1=-1.0452544E-01  coo2=-1.7766467E-01  coo3= 1.1740446E-01
                             coo1=-8.7885791E-02  coo2=-1.5373469E-01  coo3= 1.4100685E-01
                             coo1=-3.1903150E-02  coo2=-1.7300913E-01  coo3= 1.0876613E-01
                             coo1=-3.8517318E-02  coo2=-1.4823927E-01  coo3= 1.3765821E-01
                             coo1=-6.2496906E-02  coo2=-1.4577410E-01  coo3= 1.4142256E-01
                             coo1=-1.0555332E-02  coo2=-1.5274168E-01  coo3= 1.2772757E-01
                             coo1=-1.6488676E-02  coo2=-1.8605795E-01  coo3= 7.8927267E-02
                             coo1=-5.1652000E-02  coo2=-1.2905152E-01  coo3= 1.5148623E-01
                             coo1=-7.4682872E-02  coo2=-1.2878567E-01  coo3= 1.5464709E-01
                             coo1=-5.9547319E-02  coo2=-1.0772169E-01  coo3= 1.6088091E-01
                             coo1=-2.9747812E-02  coo2=-1.1715287E-01  coo3= 1.5509617E-01
                             coo1=-3.5104723E-02  coo2=-8.7279097E-02  coo3= 1.6208144E-01
                             coo1= 1.6278597E-03  coo2=-1.0112655E-01  coo3= 1.5519979E-01
                             coo1= 4.0976647E-01  coo2= 2.4565952E-01  coo3=-1.6250126E-01
                             coo1= 4.3308063E-01  coo2= 2.5944153E-01  coo3=-1.5254170E-01
                             coo1= 4.3730429E-01  coo2= 2.2547469E-01  coo3=-1.5877362E-01
                             coo1= 4.1364389E-01  coo2= 2.7740047E-01  coo3=-1.5332336E-01
                             coo1= 3.8075397E-01  coo2= 2.6996210E-01  coo3=-1.6220275E-01
                             coo1= 3.7530738E-01  coo2= 2.3426905E-01  coo3=-1.7204508E-01
                             coo1= 3.6309356E-01  coo2= 2.0615257E-01  coo3=-1.7862188E-01
                             coo1= 4.0310758E-01  coo2= 2.0596842E-01  coo3=-1.6963543E-01
                             coo1= 3.5788441E-01  coo2= 2.5127673E-01  coo3=-1.7025439E-01
                             coo1= 3.5088298E-01  coo2= 2.7291305E-01  coo3=-1.6184629E-01
                             coo1= 3.9068315E-01  coo2= 2.8998441E-01  coo3=-1.4190813E-01
                             coo1= 4.1426998E-01  coo2= 3.0306380E-01  coo3=-1.3313607E-01
                             coo1= 3.8714466E-01  coo2= 3.0480074E-01  coo3=-1.2488312E-01
                             coo1= 3.7262259E-01  coo2= 3.0417378E-01  coo3=-9.8050896E-02
                             coo1= 3.5748813E-01  coo2= 2.9141411E-01  coo3=-1.3361782E-01
                             coo1= 3.3670165E-01  coo2= 3.0094386E-01  coo3=-1.0350837E-01
                             coo1= 3.4119730E-01  coo2= 3.2548575E-01  coo3=-8.0106686E-02
                             coo1= 3.7437861E-01  coo2= 3.2510651E-01  coo3=-7.6510396E-02
                             coo1= 3.0265618E-01  coo2= 3.1434928E-01  coo3=-9.7743829E-02
                             coo1= 3.1891384E-01  coo2= 3.3940355E-01  coo3=-7.6920421E-02
                             coo1= 3.1646861E-01  coo2= 2.8829311E-01  coo3=-1.2037923E-01
                             coo1= 3.2706714E-01  coo2= 2.7645362E-01  coo3=-1.4992468E-01
                             coo1= 4.3286128E-01  coo2= 1.8489966E-01  coo3=-1.6444865E-01
                             coo1= 2.7740971E-01  coo2= 1.5923012E-01  coo3=-1.9431403E-01
                             coo1= 2.8949326E-01  coo2= 1.8462224E-01  coo3=-1.8741566E-01
                             coo1= 3.0910323E-01  coo2= 1.6511021E-01  coo3=-1.9231419E-01
                             coo1= 2.5407835E-01  coo2= 1.7627734E-01  coo3=-1.8847730E-01
                             coo1= 2.6741628E-01  coo2= 2.0200142E-01  coo3=-1.8208604E-01
                             coo1= 2.9275560E-01  coo2= 2.1046227E-01  coo3=-1.7967236E-01
                             coo1= 2.6827597E-01  coo2= 2.2895489E-01  coo3=-1.7744808E-01
                             coo1= 3.0435088E-01  coo2= 2.3309901E-01  coo3=-1.7720824E-01
                             coo1= 3.2371568E-01  coo2= 1.9643653E-01  coo3=-1.8391423E-01
                             coo1= 2.2940017E-01  coo2= 1.9607799E-01  coo3=-1.8400214E-01
                             coo1= 2.4101128E-01  coo2= 2.1847811E-01  coo3=-1.7784872E-01
                             coo1= 2.0904530E-01  coo2= 2.2249746E-01  coo3=-1.7352396E-01
                             coo1= 1.8457778E-01  coo2= 1.9562355E-01  coo3=-1.7868387E-01
